일자,종가,전일대비,등락률,거래량,개인,외국인,기관계,기관,,,,,,,기타법인,기타외국인
,,,,,,,,금융투자,보험,투신,은행,기타금융,연기금등,사모펀드,,
2026-06-26,2722000,195000,-6.68,10960893,1858681,-858105,-1059193,-581923,-1612,-380898,20,-753,-19304,-74723,48639,9978
2026-06-25,2939000,359000,13.91,11611902,-1075880,88550,1031919,880362,-15887,94929,1312,-1076,16627,55652,-38363,-6226
2026-06-24,2653000,98000,3.84,13638766,1178673,-1559813,319858,272764,-670,-11625,1452,818,19134,37985,54587,6695
2026-06-23,2569000,350000,-11.99,14926616,2320149,-1185966,-1163602,-816967,-5604,-205080,-2064,-506,-57342,-76039,13590,15829
2026-06-22,2959000,195000,7.05,9310119,147282,-576736,422680,310823,-19619,149787,-98,-1207,30095,-47101,3861,2913
2026-06-19,2755000,70000,2.61,12451531,270632,-442132,199341,-105846,-26374,426095,1548,2233,-32034,-66281,-28767,926
2026-06-18,2699000,178000,7.06,10003596,-65964,71937,40773,228261,-23699,-54897,92,-610,-37975,-70399,-48667,1921
2026-06-17,2502000,120000,5.04,7738593,-404666,22973,390996,234389,-3296,136311,-1537,183,8394,16552,-7753,-1550
2026-06-16,2418000,130000,5.68,7376318,-703704,379735,325690,175367,-3369,78474,-560,-339,14744,61373,1708,-3429
2026-06-15,2320000,170000,7.91,6447007,-442762,278387,179206,29495,-4476,143325,27,325,-23677,34187,-10285,-4546
2026-06-12,2162000,61000,2.9,9508078,-312886,623858,-282567,547466,-2217,-750789,1118,-276,-45041,-32828,-25521,-2884
2026-06-11,2138000,90000,4.39,10222548,146349,306414,-492486,-359543,31900,-204957,33,-175,36506,3750,37509,2214
2026-06-10,2015000,200000,-9.03,8284440,993171,-292149,-744527,-612622,16252,-122817,-91,-132,-11274,-13843,37130,6375
2026-06-09,2236000,325000,17.01,9858883,-435248,-586881,1010633,833925,-6935,205391,2154,291,31140,-55333,10422,1074
2026-06-08,1978000,92000,-4.44,12564730,536411,-129573,-462826,-521241,14699,-39122,-2557,483,25530,59382,49741,6247
2026-06-05,2072000,226000,-9.83,10053111,1488409,-780075,-791707,-513880,2193,-128180,-3085,-1300,-152,-147303,75589,7784
2026-06-04,2206000,154000,-6.53,6295315,236929,-321817,64521,-33259,6437,65055,-214,128,20036,6338,13157,7210
2026-06-02,2324000,39000,-1.65,9353674,338595,-363599,44317,-226464,36520,104020,-335,-1105,66958,64723,-13458,-5855
2026-06-01,2378000,45000,1.93,9321336,-86869,-732553,831686,303842,25164,256888,-1238,-400,178381,69049,-8579,-3685
2026-05-29,2350000,61000,2.66,12279503,446650,-472461,12091,-28857,-12391,122818,268,-220,-6691,-62836,8952,4768
2026-05-28,2253000,10000,0.45,10642198,828618,-945536,58935,105519,-8631,-62568,-580,-1382,-696,27273,57565,418
2026-05-27,2317000,265000,12.91,13464180,-470116,20965,498003,673390,-53973,-67431,-860,-2918,-33654,-16551,-45334,-3518
2026-05-26,2090000,149000,7.68,8853284,-473397,43249,421689,62260,-21474,321931,-4382,-1704,-13111,78169,9608,-1149
2026-05-22,1941000,1000,0.05,5274428,23727,-213868,175404,66191,-6730,-1453,1545,-408,2664,113595,13581,1156
2026-05-21,1903000,158000,9.05,9773725,-146921,-744572,846951,746328,-9143,54771,1370,-3368,-23061,80054,31492,13050
2026-05-20,1786000,41000,2.35,9147938,536828,-770015,196453,179587,569,4028,-701,-585,-8670,22225,35026,1708
2026-05-19,1719000,121000,-6.58,7805248,1426142,-1333477,-127852,-45818,-4620,-55684,-1104,-280,-31389,11043,31015,4172
2026-05-18,1840000,21000,1.15,10771377,318379,-614950,306085,406042,-2720,-80978,-3212,-1056,-12469,478,-11268,1754
2026-05-15,1848000,122000,-6.19,13151904,2097563,-1530687,-626501,-500716,-8267,-109932,870,-1246,-26254,19044,50292,9333
2026-05-14,1964000,12000,-0.61,9925086,1522061,-1126909,-456416,-165830,-23847,-132595,-675,-1201,-21156,-111112,53128,8136
2026-05-13,1992000,157000,8.56,12803574,638440,-1066925,436365,566323,-19476,-63368,708,-622,-45300,-1900,-8440,560
2026-05-12,1813000,67000,-3.56,15122207,2580131,-2009381,-600073,-143545,-28755,-296065,-803,-966,-14672,-115267,17842,11481
2026-05-11,1908000,222000,13.17,12911808,624334,-663340,32111,380649,-83142,-167313,-528,-1045,-96137,-373,1029,5866
2026-05-08,1681000,27000,1.63,7331920,949852,-1127327,140522,192792,-21252,3115,1817,-471,-8043,-27436,34811,2142
2026-05-07,1646000,45000,2.81,9908765,1594534,-1755148,156844,412458,-19937,-99665,-1994,-1001,4684,-137701,-297,4067
2026-05-06,1650000,203000,14.03,11099704,56598,83231,-43948,315437,-66428,-142950,-1620,-1011,-59049,-88327,-96361,480
2026-05-04,1438000,152000,11.82,10120675,-2389705,1515227,936726,852620,-16447,-41066,-2759,144,18016,126218,-48109,-14139
2026-04-30,1294000,1000,0.08,5358544,-242289,248433,-4241,118798,-3580,-19668,-409,-379,-9970,-89033,-2252,349
2026-04-29,1300000,,0,5168665,541341,-476713,-88243,-125246,-7618,3945,-170,-473,-1277,42596,20134,3481
2026-04-28,1288000,4000,-0.31,6021369,522370,-432182,-90523,29396,-18640,-40145,-912,-2533,-11342,-46347,-3764,4099
2026-04-27,1301000,79000,6.46,8461155,-1399852,837532,525683,551852,-15870,-21328,2580,-408,11,8846,41405,-4768
2026-04-24,1227000,2000,0.16,5388797,656933,-752375,54587,107626,-4005,7225,-985,899,-2185,-53988,41158,-303
2026-04-23,1219000,4000,-0.33,9854593,324976,-226626,-110665,-73980,-15682,-32082,3554,-2610,-2606,12741,6051,6264
2026-04-22,1220000,4000,-0.33,6004723,565709,-322763,-257077,-202723,-6016,2355,2673,-504,-3063,-49799,8367,5764
2026-04-21,1247000,81000,6.95,6684824,-260490,132303,134416,284460,-24481,-26429,-10023,-138,-13766,-75207,-4693,-1536
2026-04-20,1170000,42000,3.72,6256274,-744768,617106,139662,250809,-12801,-40889,-68,53,-18664,-38778,-9514,-2486
2026-04-17,1144000,11000,-0.95,5607937,966026,-598767,-410168,-251232,-10968,-26719,-79,-73,-43301,-77796,37361,5548
2026-04-16,1148000,12000,1.06,5211225,366682,-438191,70713,130817,-8491,-8552,1463,-851,-13647,-30026,-2836,3632
2026-04-15,1138000,35000,3.17,7524143,635601,-345566,-296767,-120374,-32188,-83,2495,746,-18943,-128420,2640,4092
2026-04-14,1117000,77000,7.4,8897661,-1144103,793524,388071,365340,-17045,-32679,-1415,-1461,-601,75932,-27988,-9504
2026-04-13,1032000,5000,0.49,5242855,-512195,524278,-23127,-93913,-7787,78780,11025,-156,20758,-31834,11441,-397
2026-04-10,1026000,28000,2.81,5369802,-574363,837520,-258990,176526,-1988,-358066,-3546,-1947,34684,-104653,-2166,-2001
2026-04-09,995000,38000,-3.68,7998663,329550,-911979,498455,581051,6319,-36747,-943,-736,8217,-58706,20276,63698
2026-04-08,1043000,127000,13.86,11906741,-2289984,1329740,1080386,878798,-14519,31920,1389,-68,-30537,213403,-90317,-29825
2026-04-07,895000,9000,1.02,6396306,-473587,599590,-103040,-163807,4902,54034,-34,9,-8737,10593,-21236,-1727
2026-04-06,900000,24000,2.74,6090287,-130939,-53234,139861,274768,1854,-2940,-1468,-124,7376,-139605,32545,11767
2026-04-03,875000,45000,5.42,4904437,-575305,472798,109871,14245,-734,68404,335,-1128,-35335,64084,-3554,-3810
2026-04-02,823000,70000,-7.84,9501556,745807,-204487,-585227,-538060,5321,-49899,-63,2025,-32706,28155,34622,9285
2026-04-01,890000,83000,10.29,9709306,-595112,-546207,1132732,818691,11717,117474,1296,-714,11070,173198,11619,-3032
2026-03-31,806000,67000,-7.67,11832260,1201021,-1390189,156212,164411,9769,26116,2359,-1833,-22393,-22217,32556,400
2026-03-30,877000,45000,-4.88,7526085,1387694,-1475535,19676,46801,10267,-1592,851,374,-37732,707,57129,11036
2026-03-27,906000,27000,-2.89,7669917,1175058,-1336696,141266,129838,4024,27686,590,631,4388,-25891,12623,7749
2026-03-26,935000,60000,-6.03,8093472,1575366,-1066233,-518790,-210548,-2469,-104257,-4040,-1845,-66615,-129016,-1787,11444
2026-03-25,1004000,18000,1.83,7425847,-445778,-375419,846742,905548,-5789,-15023,-585,-810,-16109,-20490,-25314,-231
2026-03-24,987000,54000,5.79,7418975,-418860,-207539,648654,612080,-6490,-904,-946,353,-3620,48181,-15815,-6440
2026-03-23,933000,74000,-7.35,7271704,1589460,-152891,-1526039,-1346695,-30,-83955,3902,-256,-12876,-86129,80869,8601
2026-03-20,1006000,7000,-0.69,5518536,761183,-755169,-37309,24590,-1110,-47073,-84,-20,-3955,-9657,29384,1911
2026-03-19,1001000,55000,-5.21,6412761,935842,-696577,-286381,-275658,4974,63856,4281,1226,-10115,-74945,36894,10222
2026-03-18,1060000,90000,9.28,6986660,-1626652,676686,998808,1078977,-11705,-7176,753,-200,4549,-66390,-44035,-4807
2026-03-17,976000,2000,0.21,6313951,346893,-384748,50244,-22416,-14467,129161,-20,1585,6718,-50317,-12467,78
2026-03-16,977000,67000,7.36,6364678,-676475,409859,267039,192700,2293,8357,11,722,1808,61148,3421,-3844
2026-03-13,915000,15000,-1.61,5490815,621070,-219773,-441610,-188303,4573,-283800,547,25,-2079,27427,36037,4276
2026-03-12,935000,20000,-2.09,5511513,1143227,-745872,-446973,-514220,4552,-4479,91,-577,4402,63258,45819,3799
2026-03-11,950000,12000,1.28,6800772,-279977,76279,204674,200728,-7795,7724,1235,39,-9800,12543,93,-1069
2026-03-10,939000,103000,12.32,8850054,-1514098,789968,793276,684530,-4480,65907,-128,67,27512,19868,-72661,3515
2026-03-09,831000,93000,-10.06,11249631,1838152,-1512736,-468291,-322224,7814,-68278,-2610,299,-38359,-44933,148246,-5371
2026-03-06,914000,27000,-2.87,6166431,893099,-627443,-291284,-121343,3520,-57829,-267,-77,-61876,-53412,25367,261
2026-03-05,953000,104000,12.25,10992400,91051,209875,-304581,-236826,1233,5639,-3221,-176,-18122,-53108,-2376,6031
2026-03-04,900000,39000,-4.15,16575182,-250717,-462208,632822,449986,31237,-18420,-6722,3955,46893,125893,83731,-3628
2026-03-03,897000,164000,-15.46,12578214,1544510,-1149248,-461536,-421458,10592,-5337,-6591,-158,40463,-79047,58306,7968
2026-02-27,1063000,36000,-3.28,9846097,2584517,-2561201,-92223,55058,-7758,-53370,2638,-276,-63360,-25155,47415,21492
2026-02-26,1109000,91000,8.94,8066514,394381,-866254,454940,591673,-19306,-8683,-4496,-659,1749,-105338,16335,598
2026-02-25,1031000,26000,2.59,5725607,412062,-439650,-3417,154042,-25176,-81121,602,-1313,-315,-50136,29052,1953
2026-02-24,1009000,58000,6.1,6494669,-1006088,332235,688497,700680,-6584,-342,-1017,-283,24397,-28354,-11555,-3089
2026-02-23,956000,7000,0.74,5821098,397842,-112682,-299388,-188448,-23762,-32511,73,275,-36883,-18132,9115,5113
2026-02-20,943000,49000,5.48,8437331,-949531,810157,164955,650222,-19548,-169387,1176,11,-344916,47397,-18455,-7126
2026-02-19,890000,10000,1.14,5319993,-169115,-129048,308824,233340,-12100,33671,683,-609,8781,45058,-9750,-911
2026-02-13,886000,2000,-0.23,5142348,27633,7815,-21586,-62593,-7763,5866,-1022,1121,-4687,47492,-16652,2790
2026-02-12,894000,34000,3.95,6734663,-1336080,858068,465823,407828,-8561,25951,1916,1983,7125,29581,15865,-3676
2026-02-11,860000,16000,-1.83,4417213,536444,-488984,-65994,-41363,-189,-12482,-812,26,-25032,13858,17337,1197
2026-02-10,881000,6000,-0.68,4902140,-164401,82379,72562,101855,-7085,1534,337,-1803,-13441,-8835,7570,1890
2026-02-09,869000,30000,3.58,6314091,-929242,-111140,1012771,874651,-7159,26580,1845,400,2155,114299,27814,-203
2026-02-06,858000,16000,1.9,8703089,753643,-1214603,445894,299918,7510,31415,1723,3806,63012,38510,15151,-85
2026-02-05,854000,46000,-5.11,8446076,2798260,-2016160,-880458,-864010,6656,-33766,5682,1306,19595,-15921,83510,14848
2026-02-04,899000,8000,-0.88,5626527,809921,-1042172,202212,295031,-5410,-79792,3077,-7435,9446,-12705,26478,3561
2026-02-03,912000,82000,9.88,7906531,-592472,-506755,1053469,771734,5986,95630,812,769,72038,106500,34031,11727
2026-02-02,840000,69000,-7.59,11353860,2649008,-2034621,-688094,-818835,31393,4896,3228,465,73793,16966,63094,10613
2026-01-30,904000,43000,4.99,11084536,425469,-360486,-69867,-30326,-45600,7331,-1678,-2789,-4597,7792,5076,-192
2026-01-29,855000,14000,1.66,10144146,1043431,-975999,-114112,64319,-20951,-20291,-3447,-46,-23049,-110647,46859,-179
2026-01-28,862000,62000,7.75,11446049,455999,-314197,-164603,-103046,-35467,-26447,-3257,3942,14199,-14527,18139,4662
2026-01-27,805000,69000,9.38,8348749,-1181267,692041,513992,415367,-18174,27248,3654,9977,24795,51125,-18074,-6692
2026-01-26,740000,27000,-3.52,4582237,1050580,-540521,-542855,-445296,-865,-19700,-5006,-8104,-29671,-34213,26115,6681
2026-01-23,764000,9000,1.19,4881564,-353319,-2906,347267,356446,2869,-888,18,-3708,-35640,28170,9686,-728
2026-01-22,760000,20000,2.7,5424107,-370564,15509,334265,230262,-20281,-4619,698,-1628,29276,100557,23872,-3082
2026-01-21,745000,2000,0.27,6677197,139273,-158914,8865,-25053,-11904,13663,199,400,-7081,38641,15329,-4553
2026-01-20,730000,34000,-4.45,4865327,454863,-222011,-229869,-115969,-9376,-27199,-2037,-3508,-41251,-30529,-7766,4783
2026-01-19,757000,1000,0.13,5203696,-413470,-22984,406329,287297,-7058,-1108,2963,1955,-24032,146312,28365,1760
2026-01-16,758000,9000,1.2,5304078,-99352,-243806,331784,298864,-13952,-19794,-1499,1449,25078,41638,14095,-2721
2026-01-15,756000,14000,1.89,4419317,-163090,-259768,435132,473396,-6790,-18087,-4474,-2488,338,-6763,-10550,-1724
2026-01-14,736000,2000,-0.27,6041172,133497,-386297,251996,236316,-3475,-13818,41,-759,38203,-4512,1317,-513
2026-01-13,739000,10000,-1.34,5209718,863383,-929031,58458,89831,-11647,12088,3513,-489,-25601,-9237,10469,-3279
2026-01-12,745000,1000,0.13,4865558,-24845,5353,-9434,145070,-27586,-22765,1014,-2667,17807,-120307,27764,1162
2026-01-09,746000,10000,-1.32,6182469,1030268,-1253366,181480,341790,-25507,-37950,3927,-569,-20351,-79860,34631,6987
2026-01-08,763000,21000,2.83,9059190,421314,-146554,-278487,-130907,-35051,-17628,-805,-805,-8827,-84464,10413,-6686
2026-01-07,741000,15000,2.07,8061518,-637247,777751,-127828,9729,-40487,-45305,-103,-116,21889,-73435,-16144,3468
2026-01-06,714000,18000,2.59,7358971,-296178,399685,-102305,-74645,9126,-8617,2133,-2049,-9481,-18772,-2742,1540
2026-01-05,700000,23000,3.4,6573355,614,51757,-52803,21074,-38017,-54494,2038,-3851,-17076,37523,3287,-2855
2026-01-02,678000,27000,4.15,5707505,202450,-126347,-89858,-147135,-22858,15825,854,-433,55969,7920,31068,-17313
2025-12-30,652000,12000,1.88,5789931,339855,-158023,-200589,-307244,9556,54032,-20,683,14144,28260,4280,14477
2025-12-29,635000,36000,6.01,6460022,-106238,415795,-261522,-317126,-9587,35166,2163,-529,70885,-42494,-44757,-3278
2025-12-26,599000,11000,1.87,4243548,-1610353,1284414,319114,297148,-11089,-60994,-1,-19655,19003,94702,7003,-178
2025-12-24,588000,4000,0.68,2160697,-879200,720103,166819,165874,-2026,-17807,-255,-1836,-3480,26349,-5852,-1870
2025-12-23,584000,4000,0.69,2011188,-443815,156887,296850,346008,-6769,-28170,34,-38,4504,-18719,-16317,6395
2025-12-22,580000,33000,6.03,2878464,-1564175,695157,884279,858971,-4363,-16533,-3529,-620,-148,50501,-11887,-3374
2025-12-19,547000,5000,-0.91,3440005,-174550,-436625,612047,522083,-8476,310,-463,229,-2763,101127,1475,-2347
2025-12-18,552000,1000,0.18,2959059,-456566,283792,192569,198986,-930,571,-3,-1107,-7005,2057,-15021,-4774
2025-12-17,551000,21000,3.96,2692626,-113281,43181,41873,41656,1798,17038,,160,-15839,-2940,31066,-2839
2025-12-16,530000,24000,-4.33,3287998,841714,-714424,-151894,10225,-13888,-25696,-4964,201,-37584,-80188,17688,6916
2025-12-15,554000,17000,-2.98,2482125,271286,118489,-395426,-318037,363,-36122,-683,113,10131,-51191,4707,944
2025-12-12,571000,6000,1.06,2646148,-247896,-24966,252823,510218,-5475,-105796,-150,711,-6656,-140029,20283,-244
2025-12-11,565000,22000,-3.75,4021907,449867,-282270,-185201,227747,-33592,-265892,2086,332,-52399,-63483,14156,3448
2025-12-10,587000,21000,3.71,6682961,-1352770,1350641,-10298,-5968,285,16465,869,-10,25387,-47326,17475,-5048
2025-12-09,571000,6000,-1.04,4328383,85272,-34041,-75009,-90805,1379,3088,-188,-3718,-19845,35080,17649,6129
2025-12-08,574000,30000,5.51,7449914,-941939,660653,246911,27318,31091,35728,-3928,2242,16732,137728,50399,-16024
2025-12-05,543000,1000,0.18,4961342,127250,-218799,137379,200089,7898,-10335,4047,3236,-51126,-16430,-47925,2095
2025-12-04,538000,14000,-2.54,4623856,1072283,-818333,-259404,-128437,1691,-26005,41,-25,-48469,-58200,1123,4331
2025-12-03,552000,6000,-1.08,4419336,545575,-609707,31637,,14638,-6725,428,145,-8359,31510,28519,3976
2025-12-02,563000,25000,4.65,4415553,-721753,505589,229700,92803,40425,42026,23,1077,15163,38183,-5532,-8004
2025-12-01,538000,8000,1.51,4888346,-809317,786681,17350,-58711,20340,34435,-371,-1405,-11086,34148,3975,1311
2025-11-28,537000,7000,-1.29,4448762,814811,-1091850,278305,277695,-1785,6725,-156,-21,-1727,-2426,-6198,4932
2025-11-27,546000,22000,4.2,6752188,-864347,515564,402746,205377,408,77890,332,-853,5156,114436,-36665,-17298
2025-11-26,527000,8000,1.54,8750955,-8518,-610850,574645,486576,6607,52637,-528,-1768,28106,3015,48066,-3343
2025-11-25,514000,6000,-1.15,7307011,-105902,-63513,188574,203288,1930,-38820,-177,183,-30517,52687,-21471,2312
2025-11-24,520000,1000,-0.19,9725266,-454252,-615432,1041623,1034759,-1279,-35106,14,33,29553,13649,30177,-2116
2025-11-21,516000,55000,-9.63,12169132,2645823,-3007996,294470,89163,10474,-42032,1243,-3764,47517,191869,43704,23999
2025-11-20,568000,6000,1.07,9072761,533338,-638082,137426,244243,-2141,-16034,2198,308,-28050,-63098,-36874,4192
2025-11-19,573000,3000,0.53,8117199,1054949,-1193301,69680,24951,-137,38658,-75,-4733,-15390,26406,65926,2746
2025-11-18,577000,29000,-4.79,6682376,1300242,-1062752,-321294,-196538,6557,1177,786,2186,1356,-136818,77886,5918
2025-11-17,597000,37000,6.61,7993516,-833870,670599,132746,163154,-9517,19715,-164,756,-15029,-26169,29607,918
2025-11-14,564000,48000,-7.84,10118303,3440761,-2755340,-686686,-514815,5232,-71369,-3658,-3357,-36027,-62692,-8712,9977
2025-11-13,609000,8000,-1.3,5353629,462753,410076,-871914,-759560,-11141,-14163,206,-43,-19080,-68133,-5734,4819
2025-11-12,620000,1000,0.16,4841018,555187,-815561,263315,301726,-4061,-5187,3779,281,-19553,-13670,-7788,4847
2025-11-11,612000,6000,0.99,9922488,579848,-718947,58850,155475,-17764,-14803,-1140,6749,-10427,-59240,78056,2193
2025-11-10,612000,32000,5.52,8095069,-610472,-299312,875660,793798,-23155,-2811,5319,852,18155,83502,37289,-3165
2025-11-07,572000,21000,-3.54,8153651,381338,-530349,96957,204769,449,-38529,-2155,6081,-12755,-60903,50727,1327
2025-11-06,596000,17000,2.94,9148761,78670,-711712,639065,549610,-13660,35355,5724,-2982,-29298,94316,-8644,2621
2025-11-05,580000,6000,-1.02,15412771,1227172,-2241076,759643,468913,-3734,40777,-1269,1445,77577,175934,251598,2663
2025-11-04,585000,35000,-5.65,10406538,2571855,-2723563,13309,426,-13497,-6863,-1535,-409,55430,-20243,118110,20289
2025-11-03,629000,70000,12.52,10534967,-231728,-250903,475496,134638,-26260,34184,-397,989,279660,52682,7348,-213
2025-10-31,560000,8000,-1.41,5478469,797184,-1136348,318865,521940,-13149,-60140,-2493,65,-146851,19493,13608,6691
2025-10-30,565000,7000,1.25,8661112,736203,-531620,-210361,79603,-42147,-39170,-731,-565,-95592,-111759,-426,6204
2025-10-29,568000,47000,9.02,9599491,-125239,-261029,320857,556804,-65121,-136841,2863,-168,-86754,50074,64118,1293
2025-10-28,519000,16000,-2.99,8539380,2378068,-2533019,86448,194674,-19383,-1594,1315,-45,-57314,-31205,66917,1586
2025-10-27,553000,43000,8.43,6978151,533650,-561689,-85,87332,-56292,-13642,-480,-13,-8424,-8566,21695,6429
2025-10-24,513000,34500,7.21,7231421,-706844,145285,552397,458972,-45290,-37928,519,-307,-1867,178298,9254,-92
2025-10-23,477000,4500,-0.93,5212490,461861,-590553,131679,183867,-5430,-21464,-83,-259,-7562,-17390,330,-3317
2025-10-22,481000,2000,0.42,5508761,889620,-1158708,245552,207605,-10482,31431,244,-1102,3837,14019,20028,3508
2025-10-21,486000,500,0.1,6655407,1014132,-802961,-165941,55695,-45032,-74875,245,1866,21809,-125649,-47785,2555
2025-10-20,490000,24500,5.26,5522463,291634,-481389,183884,270000,-48852,-38815,380,1096,-9413,9488,7185,-1314
2025-10-17,454500,2000,0.44,7680258,335521,-543566,206155,220503,-49923,35540,-1385,552,8774,-7906,-136,2026
2025-10-16,455000,32500,7.69,6615148,-605381,445737,130223,143147,-60735,25234,-4271,6,6188,20654,33024,-3603
2025-10-15,425500,14000,3.4,4040292,305132,-779595,448354,345824,-14040,16500,912,-3011,22243,79926,25983,126
2025-10-14,403500,11500,-2.77,6291923,188498,-72373,-133626,-123932,-21863,-35254,-977,1058,11042,36300,12646,4855
2025-10-13,423500,4500,-1.05,6698518,1251435,-1410703,85077,107340,-46638,40468,1104,498,-2630,-15065,61788,12403
2025-10-10,426000,30500,7.71,9787852,687087,-209482,-499501,-96393,-99407,-91085,-558,77,-218932,6797,19472,2424
2025-10-02,397500,37500,10.42,10976040,-832078,1032160,-201204,-107194,-93084,-45951,-6596,-1382,-90570,143573,7836,-6714
2025-10-01,364000,16500,4.75,4377467,-655791,243245,341827,75802,-7385,66752,27,2422,88606,115603,35552,35167
2025-09-30,348000,1000,-0.29,3138059,288752,-263934,-28479,-72780,-730,18556,6,-31,-33413,59913,2483,1178
2025-09-29,351000,14500,4.31,3480363,-536515,309111,226246,97156,1045,48702,,-913,-24173,104429,1004,154
2025-09-26,335500,21000,-5.89,5363347,1226452,-1148652,-92752,-55757,-9035,-21187,-72,-1945,17107,-21863,13085,1867
2025-09-25,354500,3000,-0.84,3140450,-133097,197408,-77557,29384,-9672,-8038,-135,80,-40392,-48784,13034,212
2025-09-24,357500,3500,-0.97,5794413,498454,-801590,293305,278225,-9768,33993,-5448,-150,-25472,21925,7969,1862
2025-09-23,362500,11500,3.28,5073977,-245844,6151,206933,43985,3536,46439,476,409,3506,108582,23188,9572
2025-09-22,352000,1000,-0.28,6245607,446996,-861069,404239,548019,-31381,-54422,-27,29,-51724,-6255,12743,-2909
2025-09-19,353000,,0,6407867,736153,-657503,-65081,-27383,-20288,-15037,2067,62,179,-4681,-18509,4940
2025-09-18,357000,23500,7.05,6979225,-191813,66044,99182,-6812,-11763,14235,4240,33,28504,70745,34684,-8097
2025-09-17,334500,13500,-3.88,6017608,617736,-606274,2078,39332,-27166,-8101,2525,120,-25868,21236,-15954,2414
2025-09-16,351000,20000,6.04,8110613,-630235,755015,-110667,62974,-33570,-9281,-1225,-1052,-8340,-120173,-22305,8192
2025-09-15,328000,500,-0.15,6323973,-73678,166560,-59728,5434,-55717,-17363,-866,1352,-14234,21666,-32603,-551
2025-09-12,330000,23000,7.49,6569716,-1570482,1226106,403069,350938,-33408,-76143,-3538,122,103685,61413,-65683,6990
2025-09-11,306500,2500,0.82,7029149,-689381,941242,-197564,261940,-15303,-389999,-5997,-80,-5653,-42472,-48472,-5825
2025-09-10,304500,16500,5.73,7278605,-2691731,2428520,347884,230753,-38165,75472,-15628,-1201,8701,87952,-73376,-11297
2025-09-09,287500,10500,3.79,5463759,-1514582,1431461,97444,-173074,-321,82048,-1292,437,113369,76277,-4787,-9536
2025-09-08,277500,4000,1.46,2727934,-592883,598631,65716,-30291,3482,128,40,-1,46617,45741,-67383,-4081
2025-09-05,273500,8000,3.01,4023761,-1400802,1203138,224182,82443,849,26535,3266,-2285,60483,52891,-21564,-4954
2025-09-04,266500,4000,1.52,2676955,-254618,34771,213328,137105,3287,7912,2998,-20,52410,9636,7151,-632
2025-09-03,264500,4000,1.54,2913306,-238884,382948,-127218,-93864,-3396,-7214,27,19,-28800,6010,-15872,-974
2025-09-02,258000,2000,0.78,2076296,-266345,443004,-166797,-114610,-1611,-11239,-2029,-1,-30438,-6869,-9908,46
2025-09-01,256500,12500,-4.65,2780682,599976,-501625,-93462,-26309,-8056,-23053,1791,-2511,-16837,-18487,-4638,-251
2025-08-29,267500,1000,-0.37,2353442,-278247,138067,183429,151204,15412,5730,806,,14130,-3853,-42520,-729
